state_fips,state_abbr,year,gas_price_per_mcf,gas_bill_monthly,gas_bill_annual,construction_flag_gas
53,WA,2011,12.3,61.5,738.0,estimated_from_price
53,WA,2012,11.87,59.349999999999994,712.1999999999999,estimated_from_price
53,WA,2013,11.37,56.849999999999994,682.1999999999999,estimated_from_price
53,WA,2014,10.59,52.95,635.4,estimated_from_price
53,WA,2015,11.81,59.050000000000004,708.6,estimated_from_price
53,WA,2016,10.78,53.9,646.8,estimated_from_price
53,WA,2017,10.62,53.099999999999994,637.1999999999999,estimated_from_price
53,WA,2018,10.28,51.4,616.8,estimated_from_price
53,WA,2019,9.82,49.1,589.2,estimated_from_price
53,WA,2020,10.97,54.85,658.2,estimated_from_price
53,WA,2021,11.63,58.150000000000006,697.8000000000001,estimated_from_price
53,WA,2022,12.83,64.15,769.8,estimated_from_price
53,WA,2023,15.55,77.75,933.0,estimated_from_price
54,WV,2008,14.51,72.55,870.6,estimated_from_price
54,WV,2009,14.75,73.75,885.0,estimated_from_price
54,WV,2010,11.39,56.95,683.4000000000001,estimated_from_price
54,WV,2011,10.91,54.55,654.6,estimated_from_price
54,WV,2012,10.77,53.849999999999994,646.1999999999999,estimated_from_price
54,WV,2013,9.98,49.900000000000006,598.8000000000001,estimated_from_price
54,WV,2014,10.21,51.050000000000004,612.6,estimated_from_price
54,WV,2015,10.48,52.400000000000006,628.8000000000001,estimated_from_price
54,WV,2016,9.26,46.3,555.6,estimated_from_price
54,WV,2017,9.43,47.15,565.8,estimated_from_price
54,WV,2018,9.84,49.2,590.4,estimated_from_price
54,WV,2019,9.9,49.5,594.0,estimated_from_price
54,WV,2020,10.11,50.55,606.5999999999999,estimated_from_price
54,WV,2021,10.46,52.300000000000004,627.6,estimated_from_price
54,WV,2022,12.08,60.4,724.8,estimated_from_price
54,WV,2023,15.61,78.05,936.5999999999999,estimated_from_price
55,WI,2008,12.81,64.05,768.6,estimated_from_price
55,WI,2009,10.76,53.8,645.6,estimated_from_price
55,WI,2010,10.34,51.7,620.4,estimated_from_price
55,WI,2011,9.77,48.849999999999994,586.1999999999999,estimated_from_price
55,WI,2012,9.27,46.349999999999994,556.1999999999999,estimated_from_price
55,WI,2013,8.65,43.25,519.0,estimated_from_price
55,WI,2014,10.52,52.599999999999994,631.1999999999999,estimated_from_price
55,WI,2015,8.54,42.699999999999996,512.4,estimated_from_price
55,WI,2016,8.07,40.35,484.20000000000005,estimated_from_price
55,WI,2017,8.4,42.0,504.0,estimated_from_price
55,WI,2018,8.04,40.199999999999996,482.4,estimated_from_price
55,WI,2019,7.68,38.4,460.79999999999995,estimated_from_price
55,WI,2020,7.52,37.599999999999994,451.2,estimated_from_price
55,WI,2021,9.74,48.7,584.4,estimated_from_price
55,WI,2022,11.34,56.7,680.4,estimated_from_price
55,WI,2023,10.9,54.5,654.0,estimated_from_price
56,WY,2008,10.16,50.8,609.6,estimated_from_price
56,WY,2009,9.39,46.95,563.4000000000001,estimated_from_price
56,WY,2010,8.58,42.9,514.8,estimated_from_price
56,WY,2011,8.72,43.6,523.2,estimated_from_price
56,WY,2012,8.42,42.1,505.2,estimated_from_price
56,WY,2013,8.27,41.349999999999994,496.2,estimated_from_price
56,WY,2014,9.34,46.7,560.4,estimated_from_price
56,WY,2015,9.33,46.65,559.8,estimated_from_price
56,WY,2016,8.51,42.55,510.59999999999997,estimated_from_price
56,WY,2017,9.01,45.05,540.6,estimated_from_price
56,WY,2018,8.6,43.0,516.0,estimated_from_price
56,WY,2019,8.06,40.300000000000004,483.6,estimated_from_price
56,WY,2020,8.84,44.2,530.4,estimated_from_price
56,WY,2021,10.04,50.199999999999996,602.4,estimated_from_price
56,WY,2022,13.4,67.0,804.0,estimated_from_price
56,WY,2023,13.72,68.60000000000001,823.2,estimated_from_price
